,,,,,,,,,,,,,"Note : We are showing the text value in the csv because we got the some of the questions choice are updated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Survey","Participant","Question 1","Question 2","{{Q://Q3/ChoiceTextEntryValue}}","{{Q://Q4/ChoiceTextEntryValue}}","{{Q://Q5/ChoiceTextEntryValue}}","{{Q://Q6/ChoiceTextEntryValue}}","{{Q://Q7/ChoiceTextEntryValue}}","{{Q://Q8/ChoiceTextEntryValue}}","{{Q://Q9/ChoiceTextEntryValue}}","{{Q://Q10/ChoiceTextEntryValue}}","{{Q://Q11/ChoiceTextEntryValue}}","{{Q://Q12/ChoiceTextEntryValue}}","{{Q://Q13/ChoiceTextEntryValue}}","{{Q://Q14/ChoiceTextEntryValue}}","{{Q://Q15/ChoiceTextEntryValue}}","{{Q://Q16/ChoiceTextEntryValue}}","{{Q://Q17/ChoiceTextEntryValue}}","{{Q://Q18/ChoiceTextEntryValue}}","{{Q://Q19/ChoiceTextEntryValue}}","{{Q://Q20/ChoiceTextEntryValue}}","{{Q://Q21/ChoiceTextEntryValue}}","{{Q://Q22/ChoiceTextEntryValue}}","{{Q://Q23/ChoiceTextEntryValue}}","{{Q://Q24/ChoiceTextEntryValue}}","{{Q://Q25/ChoiceTextEntryValue}}","{{Q://Q26/ChoiceTextEntryValue}}","{{Q://Q27/ChoiceTextEntryValue}}","{{Q://Q28/ChoiceTextEntryValue}}","{{Q://Q29/ChoiceTextEntryValue}}","{{Q://Q30/ChoiceTextEntryValue}}","{{Q://Q31/ChoiceTextEntryValue}}"
,,,,,,,,,,,,,"Question Text","Please enter your Participant ID (i.e., 2000):","Answer the next following questions reflecting from the whole day.","I felt fatigued today.","I had trouble starting things today because I was tired.","How run-down did you feel on average today?","On average, how fatigued were you today?","On average, how much were you bothered by your fatigue?","To what degree did your fatigue interfere with your physical functioning? ","How often did you have to push yourself to get things done because of your fatigue?","How often did you have trouble finishing things because of your fatigue?","Other than your family how many persons in your local area do you feel you can depend on or feel close to?","How many times today did you spend with someone who does not live with you, that is, you went to see them, or they came to visit you, or you went out together?","How many times did you talk to someone (friends, relatives or others) on the telephone today (either they called you, or your called them)?","About how many times did you go to meetings of clubs, religious meetings, or other groups that you belong to today?","Does it seem that your family and friends (people who are important to you understand you?","Do you feel useful to your family (people important to you)?","Do you feel useful (people important to you)?","Do you know what is going on with your family and friends? ","When you are talking to your family and friends, do you feel you are being listened to?","Do you feel you have a definite role (place) in your family and among your friends? ","Can you talk about your deepest problems with at least some of your family and friends?","How satisfied are your with the kinds of relationships you have with your family and friends? ","My mind was sharp as usual today.","My memory was as good as usual today.","My thinking was as fast as usual today.","I was able to keep track of what I was doing today even if I was interrupted.","I was able to concentrate today.","I was able to think clearly today without extra effort.","I was able to pay attention and keep track of what I was doing today without extra effort.","I have been able to remember things as easily as usual without extra effort.","Was today a typical day for you? (Select NO if you were either traveling long distances, sick in bed, or anything else that prevented you from your usual way of living, etc.) ​"
,,,,,,,,,,,,,"Response Type","Text","Instruction","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection"
"Start Date","End Date","Time Scheduled","Duration (in seconds)","Day of Survey","Occasion within Day","Finished","Participant ID","Location - Lat","Location - Long","No Login","Group Code","ip address","Choices",,,"[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somehwat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat ' 4 = 'Quite a bit' 5 = 'Very Much '  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit ' 3 = 'Somewhat ' 4 = 'Quite a bit' 5 = 'Very much '  ]","[ 1 = 'Not at all' 2 = 'A little bit ' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'None' 2 = '1-2 people' 3 = 'More than 2 people'  ]","[ 1 = 'None' 2 = 'Once' 3 = 'Twice' 4 = 'Three times' 5 = 'Four or more times'  ]","[ 1 = 'None' 2 = 'Twice ' 3 = 'Once' 4 = 'Twice ' 5 = 'Three times ' 6 = 'Four or more times'  ]","[ 1 = 'None' 2 = 'Once' 3 = 'Twice' 4 = 'Three times' 5 = 'Four or more times'  ]","[ 1 = 'Hardly ever ' 2 = 'Some of the time' 3 = 'Most of the time '  ]","[ 1 = 'Hardly ever' 2 = 'Some of the time' 3 = 'Most of the time'  ]","[ 1 = 'Hardly ever ' 2 = 'Some of the time ' 3 = 'Most of the time '  ]","[ 1 = 'Hardly ever ' 2 = 'Some of the time ' 3 = 'Most of the time'  ]","[ 1 = 'Hardly' 2 = 'Some of the time ' 3 = 'Most of the time '  ]","[ 1 = 'Hardly ever ' 2 = 'Some of time ' 3 = 'Most of the time'  ]","[ 1 = 'Hardly ever ' 2 = 'Some of the time ' 3 = 'Most of the time '  ]","[ 1 = 'Very dissatisfied ' 2 = 'Somewhat dissatisfied ' 3 = 'Satisfied '  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit ' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit ' 3 = 'Somewhat ' 4 = 'Quite a bit' 5 = 'Very Much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very Much'  ]","[ 1 = 'Not at all' 2 = 'A little bit ' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very Much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very Much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Yes' 2 = 'No'  ]"
"11/16/2023 01:21AM","11/16/2023 01:27AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",368.551,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,2,1,2,2,1,1,2,1,2,2,2,3,2,2,3,2,2,3,2,3,3,3,3,3,4,4,4,3,1
"11/20/2023 02:03AM","11/20/2023 02:11AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",467.475,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,1,1,1,2,1,1,1,1,2,2,4,1,3,3,2,2,2,3,3,3,4,4,4,4,4,4,4,4,1
"11/21/2023 01:54AM","11/21/2023 02:00AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",375.352,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,3,3,3,2,2,3,2,4,2,3,5,2,2,"",3,2,2,2,2,2,3,3,3,4,3,3,3,"",1
"11/22/2023 04:48AM","11/22/2023 04:54AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",379.15,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,1,1,3,3,1,1,2,4,2,2,5,1,3,3,3,2,1,3,1,2,4,3,2,2,1,3,2,2,2
"11/24/2023 12:36AM","11/24/2023 12:42AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",391.707,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,1,1,2,2,1,3,3,1,1,5,5,1,2,3,3,2,2,3,1,2,4,4,3,3,3,4,4,3,2
"11/25/2023 01:28AM","11/25/2023 01:33AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",316.716,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,1,2,2,2,1,2,1,1,3,5,6,1,3,3,3,2,3,3,2,2,4,3,4,4,4,4,4,3,2
"11/25/2023 10:36PM","11/25/2023 10:41PM","11/15/2023 03:19PM - 01/01/2026 09:59AM",243.154,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,1,1,2,2,1,1,1,1,2,2,6,1,2,2,3,2,2,2,2,2,2,3,3,4,4,3,3,3,2
"11/27/2023 02:39AM","11/27/2023 02:44AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",271.408,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,3,1,3,3,1,2,1,1,2,2,4,1,2,"",3,2,3,2,2,3,4,3,3,3,4,4,3,4,1
"12/01/2023 03:18AM","12/01/2023 03:24AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",370.557,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,4,3,4,4,4,3,4,4,2,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,3,3,3,1
"12/02/2023 12:04AM","12/02/2023 12:11AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",391.135,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,4,4,4,4,4,4,4,2,1,1,3,1,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,1
"12/03/2023 02:33AM","12/03/2023 02:41AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",491.732,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,3,1,2,3,3,4,4,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,1
"12/04/2023 04:25AM","12/04/2023 04:31AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",321.17,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,2,4,4,4,4,4,4,4,2,1,1,1,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,1
"12/05/2023 01:46AM","12/05/2023 01:52AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",361.245,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,3,3,2,4,3,4,4,4,2,2,3,1,2,3,2,2,2,2,1,2,1,3,3,2,4,3,2,3,1
"12/05/2023 11:33PM","12/05/2023 11:40PM","11/15/2023 03:19PM - 01/01/2026 09:59AM",389.54,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,4,4,4,4,4,4,4,4,2,4,4,3,2,2,2,2,2,2,2,2,3,3,3,2,2,2,1,2,1
"11/22/2023 04:16AM","11/22/2023 04:24AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",465.102,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,3,1,2,3,1,1,2,1,3,2,1,1,3,3,3,3,3,3,3,3,4,5,4,5,5,4,5,4,1
"11/22/2023 09:15PM","11/22/2023 09:20PM","11/21/2023 03:37PM - 01/01/2026 09:59AM",278.664,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,2,1,2,2,2,1,1,1,3,1,1,1,3,3,3,3,3,3,3,3,5,5,4,5,5,5,5,5,2
"11/23/2023 08:02PM","11/23/2023 08:06PM","11/21/2023 03:37PM - 01/01/2026 09:59AM",239.748,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,1,1,1,1,1,1,1,1,3,2,1,2,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1
"11/24/2023 09:02PM","11/24/2023 09:06PM","11/21/2023 03:37PM - 01/01/2026 09:59AM",203.148,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,1,1,1,1,1,1,1,1,3,2,1,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1
"11/25/2023 09:16PM","11/25/2023 09:19PM","11/21/2023 03:37PM - 01/01/2026 09:59AM",170.241,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,1,1,1,1,1,1,1,1,3,1,2,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,2
"11/26/2023 08:51PM","11/26/2023 08:55PM","11/21/2023 03:37PM - 01/01/2026 09:59AM",216.3,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.90.29.45","Participant 3","2002",,2,2,2,2,1,2,2,2,3,2,3,1,3,3,3,3,3,3,3,3,4,4,4,5,5,4,4,4,2
"11/27/2023 09:17PM","11/27/2023 09:20PM","11/21/2023 03:37PM - 01/01/2026 09:59AM",223.95,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.90.29.45","Participant 3","2002",,1,1,1,1,1,1,1,1,3,2,1,2,3,3,3,3,3,3,3,3,5,4,5,5,5,5,5,4,1
"11/28/2023 10:15PM","11/28/2023 10:19PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",246.718,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,4,3,3,4,4,2,4,2,2,1,4,4,2,3,3,3,3,3,2,2,3,3,4,2,3,3,4,3,2
"11/30/2023 10:37PM","11/30/2023 10:41PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",242.54,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,1,2,2,3,3,3,1,2,4,6,2,2,3,3,2,2,3,2,2,4,4,4,3,4,4,4,3,2
"12/01/2023 10:19PM","12/01/2023 10:22PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",180.978,"1","1","Finished","65663880d46509913258eae9",,,"no","-","100.65.62.77","Participant 4","2003",,1,1,1,1,1,1,1,1,1,5,6,5,2,3,3,2,3,3,2,3,5,5,5,5,5,5,5,5,1
"12/02/2023 10:37PM","12/02/2023 10:41PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",209.52,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,3,3,2,4,1,2,1,2,1,5,1,2,3,3,2,3,3,2,2,1,1,1,2,2,3,3,2,1
"12/04/2023 12:52AM","12/04/2023 12:56AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",189.292,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,2,3,3,2,2,3,4,1,3,1,5,2,3,2,2,3,3,2,2,4,4,3,5,4,4,4,4,1
"12/06/2023 10:56PM","12/06/2023 10:59PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",169.182,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,4,4,4,4,5,4,5,3,3,5,6,3,2,3,3,2,3,3,2,2,2,3,3,2,2,2,3,3,1
"12/08/2023 12:09AM","12/08/2023 12:12AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",159.003,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,1,2,2,2,1,3,2,2,5,1,3,2,3,3,3,3,3,2,2,3,3,4,4,4,4,4,4,1
"12/10/2023 03:25AM","12/10/2023 03:28AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",140.603,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,3,2,2,1,2,2,1,1,5,5,5,3,3,3,2,3,3,1,2,4,5,5,4,5,5,5,5,1
"12/10/2023 11:03PM","12/10/2023 11:09PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",345.447,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,1,2,1,1,1,1,1,2,4,6,4,3,3,3,2,3,3,2,2,5,5,5,5,5,5,5,5,1
"12/12/2023 10:18PM","12/12/2023 10:22PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",216.648,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,3,4,4,4,4,2,3,4,2,2,2,3,2,3,3,3,3,3,2,2,3,3,4,3,4,4,4,3,1
"12/13/2023 11:04PM","12/13/2023 11:07PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",179.147,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,1,1,2,2,1,1,2,2,2,4,4,3,3,3,3,2,3,3,2,2,5,5,5,3,4,5,5,5,1
"12/14/2023 08:14AM","12/14/2023 08:16AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",143.725,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,3,3,2,3,3,2,3,2,2,4,4,5,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,1
"12/14/2023 09:58PM","12/14/2023 10:03PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",292.443,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,4,3,4,4,5,1,3,3,2,5,3,4,3,3,3,2,3,3,2,2,4,4,4,4,4,4,4,4,2
"12/14/2023 10:05PM","12/14/2023 10:07PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",131.742,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,3,3,2,1,1,2,3,2,3,1,4,2,3,3,2,3,3,2,2,4,4,4,4,4,4,4,3,1
"12/15/2023 10:22PM","12/15/2023 10:26PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",207.504,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,2,1,2,2,1,1,1,1,2,5,4,3,3,3,3,2,3,3,2,2,4,4,4,3,5,5,5,5,1
"12/16/2023 08:12AM","12/16/2023 08:15AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",158.956,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,4,4,4,4,4,2,4,4,2,5,3,3,3,3,3,2,3,3,2,2,3,3,2,2,3,3,2,2,2
"12/16/2023 10:59PM","12/16/2023 11:01PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",167.151,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,4,4,4,4,3,1,4,5,2,1,4,1,2,3,3,2,2,2,1,2,2,3,2,3,3,3,3,3,2
"12/17/2023 11:23PM","12/17/2023 11:25PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",133.737,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,1,1,1,1,1,1,1,1,2,2,4,3,3,3,3,2,3,3,2,2,5,5,5,5,5,5,5,5,2
"12/18/2023 09:47PM","12/18/2023 09:50PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",212.716,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,1,2,2,2,1,1,2,2,2,2,3,1,3,3,3,2,3,3,2,2,4,5,5,4,5,5,4,4,1
"11/30/2023 09:26PM","11/30/2023 09:29PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",193.447,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,2,1,1,1,1,1,1,1,3,5,5,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,2
"12/01/2023 07:50PM","12/01/2023 07:52PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",157.504,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,1,2,1,1,1,1,1,1,3,5,2,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1
"12/02/2023 10:15PM","12/02/2023 10:19PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",265.203,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,1,1,1,1,1,1,1,1,3,3,5,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1
"12/04/2023 07:22AM","12/04/2023 07:25AM","11/29/2023 02:32PM - 01/01/2026 09:59AM",202.451,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","2600:1000:105e:2872:6bc6:1c34:5a0a:1ca8","Participant 5","2004",,2,1,1,1,1,1,1,1,3,5,4,2,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,2
"12/04/2023 09:12PM","12/04/2023 09:15PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",157.403,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,2,1,1,1,1,1,1,1,3,5,5,1,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1
