,,,,,,,,,,,,,"Note : We are showing the text value in the csv because we got the some of the questions choice are updated",,,,,,,,,,
,,,,,,,,,,,,"Survey","Participant","Question 1","Question 2","{{Q://Q3/ChoiceTextEntryValue}}","{{Q://Q4/ChoiceTextEntryValue}}","{{Q://Q5/ChoiceTextEntryValue}}","{{Q://Q6/ChoiceTextEntryValue}}","{{Q://Q7/ChoiceTextEntryValue}}","{{Q://Q8/ChoiceTextEntryValue}}","{{Q://Q9/ChoiceTextEntryValue}}","{{Q://Q10/ChoiceTextEntryValue}}"
,,,,,,,,,,,,,"Question Text","Please enter your Participant ID (i.e., 2000):","Answer the next following questions by reflecting from the night before to waking up this morning.","Approximately what time did you go to bed last night? (i.e., 10PM)","Approximately what time did you wake up this morning? (i.e., 7AM)","Last night my sleep was restful.","Last night my sleep was restless.","My sleep quality was...","Last night I got enough sleep.","It was easy for me to fall asleep.","Last night I had trouble sleeping."
,,,,,,,,,,,,,"Response Type","Text","Instruction","Text","Text","Single selection","Single selection","Single selection","Single selection","Single selection","Single selection"
"Start Date","End Date","Time Scheduled","Duration (in seconds)","Day of Survey","Occasion within Day","Finished","Participant ID","Location - Lat","Location - Long","No Login","Group Code","ip address","Choices",,,,,"[ 1 = 'Not at all' 2 = 'A little bit ' 3 = 'Somewhat' 4 = 'Quite a bit ' 5 = 'Very much '  ]","[ 1 = 'Not at all' 2 = 'A little bit ' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much '  ]","[ 1 = 'Very poor' 2 = 'Poor' 3 = 'Fair' 4 = 'Good' 5 = 'Very good'  ]","[ 1 = 'Never ' 2 = 'Rarely' 3 = 'Sometimes' 4 = 'Often ' 5 = 'Always '  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]","[ 1 = 'Not at all' 2 = 'A little bit' 3 = 'Somewhat' 4 = 'Quite a bit' 5 = 'Very much'  ]"
"11/16/2023 07:07AM","11/16/2023 07:10AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",165.914,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"2am","7am",2,2,1,2,1,5
"11/17/2023 06:12AM","11/17/2023 06:15AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",176.157,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"3am","6am",3,3,2,2,1,4
"11/18/2023 06:26AM","11/18/2023 06:29AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",177.563,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"2am","630am",2,4,1,2,4,4
"11/19/2023 08:21AM","11/19/2023 08:24AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",197.204,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"12am","8am",2,3,4,3,4,1
"11/20/2023 07:38AM","11/20/2023 07:41AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",178.49,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,,"730am
",4,1,3,3,3,3
"11/21/2023 06:45AM","11/21/2023 06:49AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",220.507,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"130am","630am",3,3,3,3,3,3
"11/22/2023 09:19AM","11/22/2023 09:21AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",148.464,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"430am","9am",4,1,4,2,5,1
"11/23/2023 07:37AM","11/23/2023 07:40AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",160.434,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","100.112.59.53","Participant 2","2001",,"10pm","730am",5,1,4,3,4,1
"11/24/2023 09:24AM","11/24/2023 09:26AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",135.381,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,"130am","9am",5,1,4,3,2,2
"11/25/2023 07:06AM","11/25/2023 07:10AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",225.697,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,"11pm","7am",3,2,4,3,4,2
"11/26/2023 08:06AM","11/26/2023 08:08AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",114.474,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,"1030pm","8am",4,1,4,3,4,1
"11/27/2023 07:51AM","11/27/2023 07:53AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",105.406,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.0.154","Participant 2","2001",,"230am","745am",4,1,4,2,4,1
"11/28/2023 07:19AM","11/28/2023 07:22AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",186.153,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"830pm","4am",4,1,4,3,5,1
"11/29/2023 07:15AM","11/29/2023 07:19AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",216.777,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,,"7am",5,1,3,3,3,1
"12/01/2023 07:22AM","12/01/2023 07:24AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",107.089,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"4am","7am",1,5,3,3,1,5
"12/02/2023 07:22AM","12/02/2023 07:24AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",123.569,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"1230am","7am",3,3,2,2,3,2
"12/03/2023 09:39AM","12/03/2023 09:41AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",129.736,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"230am","930am",3,3,3,3,1,4
"12/04/2023 08:14AM","12/04/2023 08:15AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",104.464,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,,,3,3,3,3,2,4
"12/05/2023 07:32AM","12/05/2023 07:35AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",215.41,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"2am","730",3,3,2,3,1,3
"12/06/2023 07:01AM","12/06/2023 07:03AM","11/15/2023 03:19PM - 01/01/2026 09:59AM",147.917,"1","1","Finished","6553dd4448ac57641b9a8f75",,,"no","-","192.168.1.33","Participant 2","2001",,"11pm","7am",4,1,5,3,4,1
"11/22/2023 04:25AM","11/22/2023 04:27AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",116.275,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,"7:45pm","4:00am",4,2,4,4,4,2
"11/23/2023 04:18AM","11/23/2023 04:20AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",137.891,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,"9:05PM","4:00AM",4,2,4,4,5,2
"11/24/2023 04:12AM","11/24/2023 04:14AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",126.575,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,"8:00pm","4:05pm",5,1,5,5,5,1
"11/25/2023 04:53AM","11/25/2023 04:56AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",144.869,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.94.11.173","Participant 3","2002",,"8:49pm","4:45am",5,1,5,5,5,1
"11/26/2023 07:36AM","11/26/2023 07:38AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",108.643,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","10.149.176.10","Participant 3","2002",,"9:16","5:59am",5,1,5,5,3,1
"11/27/2023 04:15AM","11/27/2023 04:16AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",105.965,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.90.29.45","Participant 3","2002",,"8:51pm","4:10am",4,2,4,5,5,2
"11/28/2023 04:10AM","11/28/2023 04:11AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",117.558,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.90.29.45","Participant 3","2002",,"9:16pm","4:07am",3,3,3,3,3,3
"11/08/2024 09:08AM","11/08/2024 09:11AM","11/21/2023 03:37PM - 01/01/2026 09:59AM",209.555,"1","1","Finished","6553dfaf48ac57641b9a9c40",,,"no","-","100.88.64.189","Participant 3",,,,,5,4,"",5,"",""
"11/29/2023 07:23AM","11/29/2023 07:25AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",95.666,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:15 pm","7 am",4,1,4,4,5,1
"11/30/2023 08:10AM","11/30/2023 08:11AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",64.603,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2004",,"11pm","7 am",4,1,4,5,5,1
"12/01/2023 07:01AM","12/01/2023 07:02AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",64.415,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:30 pm","6 am",3,2,3,3,4,3
"12/02/2023 09:31AM","12/02/2023 09:32AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",60.43,"1","1","Finished","65663880d46509913258eae9",,,"no","-","100.65.62.77","Participant 4","2003",,"10 pm","6:30",1,5,2,3,4,5
"12/03/2023 08:48AM","12/03/2023 08:49AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",73.989,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:30","7",3,3,3,4,2,3
"12/04/2023 10:47AM","12/04/2023 10:52AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",279.577,"1","1","Finished","65663880d46509913258eae9",,,"no","-","100.69.27.73","Participant 4","2003",,"12;30 am","7 am",5,1,4,4,5,1
"12/05/2023 08:04AM","12/05/2023 08:05AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",81.166,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10 pm","7 am",5,1,4,4,2,1
"12/06/2023 07:37AM","12/06/2023 07:38AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",63.576,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"9 pm","6:30",4,2,4,4,1,1
"12/09/2023 07:45AM","12/09/2023 07:46AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",106.147,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:30 pm","7 am",4,2,4,4,4,1
"12/10/2023 09:08AM","12/10/2023 09:10AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",73.314,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"3:30 am","7:30 am",1,5,1,1,1,5
"12/11/2023 09:26AM","12/11/2023 09:27AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",67.704,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:30 pm","7:30 am",5,1,5,5,5,1
"12/14/2023 08:16AM","12/14/2023 08:18AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",91.443,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"9:30 pm","6:45 am",2,4,2,2,1,4
"12/14/2023 10:04PM","12/14/2023 10:05PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",49.763,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10 pm","7am",4,1,4,4,3,1
"12/15/2023 10:20PM","12/15/2023 10:21PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",49.721,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"11pm","7am",4,1,4,4,3,1
"12/16/2023 08:10AM","12/16/2023 08:12AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",87.234,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:30 pm","6:30",2,2,2,2,1,4
"12/16/2023 08:15AM","12/16/2023 08:16AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",61.114,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"11:30","7",4,1,5,5,4,1
"12/17/2023 09:32AM","12/17/2023 09:32AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",45.588,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"11 pm","8:30",4,1,5,5,2,1
"12/17/2023 11:22PM","12/17/2023 11:23PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",49.479,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"11 pm","7am",5,1,5,5,5,1
"12/18/2023 08:52AM","12/18/2023 08:54AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",93.659,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"11:30 pm","7;30 am",1,5,1,1,1,5
"12/18/2023 09:50PM","12/18/2023 09:51PM","11/28/2023 02:00PM - 01/01/2026 09:59AM",56.896,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"11:30 pm","8am",2,4,2,2,1,5
"12/19/2023 07:46AM","12/19/2023 07:47AM","11/28/2023 02:00PM - 01/01/2026 09:59AM",65.18,"1","1","Finished","65663880d46509913258eae9",,,"no","-","192.168.1.68","Participant 4","2003",,"10:30 pm","7:30 am",5,1,4,4,2,1
"11/29/2023 03:04PM","11/30/2023 07:03AM","11/29/2023 02:32PM - 01/01/2026 09:59AM",57496.514,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.1.1.190","Participant 5","2004",,"10 pm","6:40 am",5,1,4,5,5,1
"12/01/2023 07:32AM","12/01/2023 07:34AM","11/29/2023 02:32PM - 01/01/2026 09:59AM",77.466,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"10:58 pm","6:28 pm",5,1,5,4,5,1
"12/02/2023 06:28PM","12/02/2023 06:30PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",65.783,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"12:25 am","5:30 am",3,3,3,3,3,3
"12/04/2023 07:25AM","12/04/2023 07:27AM","11/29/2023 02:32PM - 01/01/2026 09:59AM",75.284,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","2600:1000:105e:2872:6bc6:1c34:5a0a:1ca8","Participant 5","2004",,"7:15 am","7:10",5,4,5,5,5,1
"12/06/2023 02:49PM","12/06/2023 02:50PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",103.81,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"11:00","6:50 am",5,1,5,5,5,1
"12/09/2023 05:07PM","12/09/2023 05:08PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",85.737,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"12:15 pm","6:33 am",5,1,5,4,5,1
"12/10/2023 05:54PM","12/10/2023 05:55PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",84.496,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"11:15","7:00 am",5,1,5,4,5,1
"12/12/2023 01:30PM","12/12/2023 01:31PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",78.712,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"11 pm","6:45",5,1,5,5,5,1
"12/17/2023 10:54AM","12/17/2023 10:55AM","11/29/2023 02:32PM - 01/01/2026 09:59AM",55.108,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","2600:1000:105e:2872:6bc6:1c34:5a0a:1ca8","Participant 5","2004",,"10:45 pm","6:00 am",5,1,5,5,5,1
"12/18/2023 08:46PM","12/18/2023 08:48PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",101.887,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"11:00 pm","6:00 am",5,5,5,5,5,1
"12/19/2023 08:30PM","12/19/2023 08:31PM","11/29/2023 02:32PM - 01/01/2026 09:59AM",85.924,"1","1","Finished","65674960eba55c5c6eaea29b","0.0","0.0","no","-","10.0.0.17","Participant 5","2004",,"11:00 pm","6:00 am",5,1,5,5,5,1
"12/01/2023 07:38AM","12/01/2023 07:55AM","11/30/2023 12:45PM - 01/01/2026 09:59AM",1028.184,"1","1","Finished","65689df6eba55c5c6eb2bab3","0.0","0.0","no","-","192.168.0.12","Participant 6","2005",,"11:30 pm","7:15 am",3,3,3,2,2,2
"12/02/2023 07:34AM","12/02/2023 07:37AM","11/30/2023 12:45PM - 01/01/2026 09:59AM",139.414,"1","1","Finished","65689df6eba55c5c6eb2bab3","0.0","0.0","no","-","192.168.0.12","Participant 6","2005",,"11:30 pm","07:10",5,1,5,5,5,1
"12/03/2023 02:04PM","12/03/2023 02:05PM","11/30/2023 12:45PM - 01/01/2026 09:59AM",80.334,"1","1","Finished","65689df6eba55c5c6eb2bab3","0.0","0.0","no","-","192.168.0.12","Participant 6","2005. I forgot to complete this am. ",,"11:00 pm","7:00 am",3,2,3,3,3,3
"12/04/2023 07:59AM","12/04/2023 08:00AM","11/30/2023 12:45PM - 01/01/2026 09:59AM",70.103,"1","1","Finished","65689df6eba55c5c6eb2bab3","0.0","0.0","no","-","192.168.0.11","Participant 6","2005",,"11:30","7:30am",4,1,4,4,2,2
